                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0006C6 D0 05            [24] 1736 	pop	ar5
                                   1737 ;	main.c:251: printf_tiny("\n\rAddress of buffer_%d = 0x%x\n\r",(j+2),(uint16_t)(buffer_n[i]));
      0006C8 90r00r04         [24] 1738 	mov	dptr,#_i
      0006CB E0               [24] 1739 	movx	a,@dptr
      0006CC FA               [12] 1740 	mov	r2,a
      0006CD A3               [24] 1741 	inc	dptr
      0006CE E0               [24] 1742 	movx	a,@dptr
      0006CF FB               [12] 1743 	mov	r3,a
      0006D0 EA               [12] 1744 	mov	a,r2
      0006D1 2A               [12] 1745 	add	a,r2
      0006D2 FA               [12] 1746 	mov	r2,a
      0006D3 EB               [12] 1747 	mov	a,r3
      0006D4 33               [12] 1748 	rlc	a
      0006D5 FB               [12] 1749 	mov	r3,a
      0006D6 EA               [12] 1750 	mov	a,r2
      0006D7 24rC4            [12] 1751 	add	a,#_buffer_n
      0006D9 F5 82            [12] 1752 	mov	dpl,a
      0006DB EB               [12] 1753 	mov	a,r3
      0006DC 34s12            [12] 1754 	addc	a,#(_buffer_n >> 8)
      0006DE F5 83            [12] 1755 	mov	dph,a
      0006E0 E0               [24] 1756 	movx	a,@dptr
      0006E1 FA               [12] 1757 	mov	r2,a
      0006E2 A3               [24] 1758 	inc	dptr
      0006E3 E0               [24] 1759 	movx	a,@dptr
      0006E4 FB               [12] 1760 	mov	r3,a
      0006E5 C0 05            [24] 1761 	push	ar5
      0006E7 C0 04            [24] 1762 	push	ar4
      0006E9 C0 02            [24] 1763 	push	ar2
      0006EB C0 03            [24] 1764 	push	ar3
      0006ED C0 04            [24] 1765 	push	ar4
      0006EF C0 05            [24] 1766 	push	ar5
      0006F1 74rFB            [12] 1767 	mov	a,#___str_30
      0006F3 C0 E0            [24] 1768 	push	acc
      0006F5 74s02            [12] 1769 	mov	a,#(___str_30 >> 8)
      0006F7 C0 E0            [24] 1770 	push	acc
      0006F9 12r00r00         [24] 1771 	lcall	_printf_tiny
      0006FC E5 81            [12] 1772 	mov	a,sp
      0006FE 24 FA            [12] 1773 	add	a,#0xfa
      000700 F5 81            [12] 1774 	mov	sp,a
      000702 D0 04            [24] 1775 	pop	ar4
      000704 D0 05            [24] 1776 	pop	ar5
                                   1777 ;	main.c:252: buff_size[t]=number2;              //store size of newly allocated buffer to buff_size array
      000706 E5*06            [12] 1778 	mov	a,_main_sloc3_1_0
      000708 25*06            [12] 1779 	add	a,_main_sloc3_1_0
      00070A FC               [12] 1780 	mov	r4,a
      00070B E5*07            [12] 1781 	mov	a,(_main_sloc3_1_0 + 1)
      00070D 33               [12] 1782 	rlc	a
      00070E FD               [12] 1783 	mov	r5,a
      00070F EC               [12] 1784 	mov	a,r4
      000710 24r32            [12] 1785 	add	a,#_main_buff_size_65536_61
      000712 F5 82            [12] 1786 	mov	dpl,a
      000714 ED               [12] 1787 	mov	a,r5
      000715 34s13            [12] 1788 	addc	a,#(_main_buff_size_65536_61 >> 8)
      000717 F5 83            [12] 1789 	mov	dph,a
      000719 E5*02            [12] 1790 	mov	a,_main_sloc1_1_0
      00071B F0               [24] 1791 	movx	@dptr,a
      00071C E5*03            [12] 1792 	mov	a,(_main_sloc1_1_0 + 1)
      00071E A3               [24] 1793 	inc	dptr
      00071F F0               [24] 1794 	movx	@dptr,a
                                   1795 ;	main.c:253: t++;
      000720 05*06            [12] 1796 	inc	_main_sloc3_1_0
      000722 E4               [12] 1797 	clr	a
      000723 B5*06 02         [24] 1798 	cjne	a,_main_sloc3_1_0,00362$
      000726 05*07            [12] 1799 	inc	(_main_sloc3_1_0 + 1)
      000728                       1800 00362$:
                                   1801 ;	main.c:254: j++;
      000728 05*08            [12] 1802 	inc	_main_sloc4_1_0
      00072A E4               [12] 1803 	clr	a
      00072B B5*08 02         [24] 1804 	cjne	a,_main_sloc4_1_0,00363$
      00072E 05*09            [12] 1805 	inc	(_main_sloc4_1_0 + 1)
      000730                       1806 00363$:
      000730 D0 05            [24] 1807 	pop	ar5
      000732 D0 04            [24] 1808 	pop	ar4
      000734 02r04r58         [24] 1809 	ljmp	00173$
      000737                       1810 00157$:
                                   1811 ;	main.c:258: else if (input_char == '-')
      000737 74 2D            [12] 1812 	mov	a,#0x2d
      000739 B5*00 06         [24] 1813 	cjne	a,_main_sloc0_1_0,00364$
      00073C E4               [12] 1814 	clr	a
      00073D B5*01 02         [24] 1815 	cjne	a,(_main_sloc0_1_0 + 1),00364$
      000740 80 03            [24] 1816 	sjmp	00365$
      000742                       1817 00364$:
      000742 02r08rF1         [24] 1818 	ljmp	00154$
      000745                       1819 00365$:
                                   1820 ;	main.c:260: printf_tiny("\n\rEnter a valid buffer number\n\r");
      000745 C0 05            [24] 1821 	push	ar5
      000747 C0 04            [24] 1822 	push	ar4
      000749 74r1B            [12] 1823 	mov	a,#___str_31
      00074B C0 E0            [24] 1824 	push	acc
      00074D 74s03            [12] 1825 	mov	a,#(___str_31 >> 8)
      00074F C0 E0            [24] 1826 	push	acc
      000751 12r00r00         [24] 1827 	lcall	_printf_tiny
      000754 15 81            [12] 1828 	dec	sp
      000756 15 81            [12] 1829 	dec	sp
                                   1830 ;	main.c:261: num_del = del_num();
      000758 12r03r32         [24] 1831 	lcall	_del_num
      00075B AA 82            [24] 1832 	mov	r2,dpl
      00075D AB 83            [24] 1833 	mov	r3,dph
      00075F D0 04            [24] 1834 	pop	ar4
      000761 D0 05            [24] 1835 	pop	ar5
                                   1836 ;	main.c:263: if(num_del == 0)
      000763 EA               [12] 1837 	mov	a,r2
      000764 4B               [12] 1838 	orl	a,r3
      000765 70 1A            [24] 1839 	jnz	00116$
                                   1840 ;	main.c:265: printf_tiny("\n\rBuffer 0 cannot be deleted!\n\r");
      000767 C0 05            [24] 1841 	push	ar5
      000769 C0 04            [24] 1842 	push	ar4
      00076B 74r3B            [12] 1843 	mov	a,#___str_32
      00076D C0 E0            [24] 1844 	push	acc
      00076F 74s03            [12] 1845 	mov	a,#(___str_32 >> 8)
      000771 C0 E0            [24] 1846 	push	acc
      000773 12r00r00         [24] 1847 	lcall	_printf_tiny
      000776 15 81            [12] 1848 	dec	sp
      000778 15 81            [12] 1849 	dec	sp
      00077A D0 04            [24] 1850 	pop	ar4
      00077C D0 05            [24] 1851 	pop	ar5
      00077E 02r04r58         [24] 1852 	ljmp	00173$
      000781                       1853 00116$:
                                   1854 ;	main.c:267: else if(num_del == 1)
      000781 BA 01 64         [24] 1855 	cjne	r2,#0x01,00113$
      000784 BB 00 61         [24] 1856 	cjne	r3,#0x00,00113$
                                   1857 ;	main.c:269: free(buffer_1);
      000787 C0 04            [24] 1858 	push	ar4
      000789 C0 05            [24] 1859 	push	ar5
      00078B 90r12rC2         [24] 1860 	mov	dptr,#_buffer_1
      00078E E0               [24] 1861 	movx	a,@dptr
      00078F FC               [12] 1862 	mov	r4,a
      000790 A3               [24] 1863 	inc	dptr
      000791 E0               [24] 1864 	movx	a,@dptr
      000792 F9               [12] 1865 	mov	r1,a
      000793 7D 00            [12] 1866 	mov	r5,#0x00
      000795 8C 82            [24] 1867 	mov	dpl,r4
      000797 89 83            [24] 1868 	mov	dph,r1
      000799 8D F0            [24] 1869 	mov	b,r5
      00079B C0 05            [24] 1870 	push	ar5
      00079D C0 04            [24] 1871 	push	ar4
      00079F 12r00r00         [24] 1872 	lcall	_free
      0007A2 D0 04            [24] 1873 	pop	ar4
      0007A4 D0 05            [24] 1874 	pop	ar5
                                   1875 ;	main.c:270: printf_tiny("\n\rBuffer 1>%d\n\r",(unsigned int)buffer_1);
      0007A6 90r12rC2         [24] 1876 	mov	dptr,#_buffer_1
      0007A9 E0               [24] 1877 	movx	a,@dptr
      0007AA FC               [12] 1878 	mov	r4,a
      0007AB A3               [24] 1879 	inc	dptr
      0007AC E0               [24] 1880 	movx	a,@dptr
      0007AD FD               [12] 1881 	mov	r5,a
      0007AE C0 05            [24] 1882 	push	ar5
      0007B0 C0 04            [24] 1883 	push	ar4
      0007B2 C0 04            [24] 1884 	push	ar4
      0007B4 C0 05            [24] 1885 	push	ar5
      0007B6 74r5B            [12] 1886 	mov	a,#___str_33
      0007B8 C0 E0            [24] 1887 	push	acc
      0007BA 74s03            [12] 1888 	mov	a,#(___str_33 >> 8)
      0007BC C0 E0            [24] 1889 	push	acc
      0007BE 12r00r00         [24] 1890 	lcall	_printf_tiny
      0007C1 E5 81            [12] 1891 	mov	a,sp
      0007C3 24 FC            [12] 1892 	add	a,#0xfc
      0007C5 F5 81            [12] 1893 	mov	sp,a
                                   1894 ;	main.c:271: buffer_1 = 0;
      0007C7 90r12rC2         [24] 1895 	mov	dptr,#_buffer_1
      0007CA E4               [12] 1896 	clr	a
      0007CB F0               [24] 1897 	movx	@dptr,a
      0007CC A3               [24] 1898 	inc	dptr
      0007CD F0               [24] 1899 	movx	@dptr,a
                                   1900 ;	main.c:272: printf_tiny("Buffer 1 deleted\r\n");
      0007CE 74r6B            [12] 1901 	mov	a,#___str_34
      0007D0 C0 E0            [24] 1902 	push	acc
      0007D2 74s03            [12] 1903 	mov	a,#(___str_34 >> 8)
      0007D4 C0 E0            [24] 1904 	push	acc
      0007D6 12r00r00         [24] 1905 	lcall	_printf_tiny
      0007D9 15 81            [12] 1906 	dec	sp
      0007DB 15 81            [12] 1907 	dec	sp
      0007DD D0 04            [24] 1908 	pop	ar4
      0007DF D0 05            [24] 1909 	pop	ar5
      0007E1 D0 05            [24] 1910 	pop	ar5
      0007E3 D0 04            [24] 1911 	pop	ar4
      0007E5 02r04r58         [24] 1912 	ljmp	00173$
      0007E8                       1913 00113$:
                                   1914 ;	main.c:274: else if(((num_del>1))&&(num_del<=(j+2)))
      0007E8 8A 00            [24] 1915 	mov	ar0,r2
      0007EA 8B 01            [24] 1916 	mov	ar1,r3
      0007EC C3               [12] 1917 	clr	c
      0007ED 74 01            [12] 1918 	mov	a,#0x01
      0007EF 98               [12] 1919 	subb	a,r0
      0007F0 E4               [12] 1920 	clr	a
      0007F1 99               [12] 1921 	subb	a,r1
      0007F2 40 03            [24] 1922 	jc	00369$
      0007F4 02r08rD7         [24] 1923 	ljmp	00109$
      0007F7                       1924 00369$:
      0007F7 C0 04            [24] 1925 	push	ar4
      0007F9 C0 05            [24] 1926 	push	ar5
      0007FB 74 02            [12] 1927 	mov	a,#0x02
      0007FD 25*08            [12] 1928 	add	a,_main_sloc4_1_0
      0007FF F8               [12] 1929 	mov	r0,a
      000800 E4               [12] 1930 	clr	a
      000801 35*09            [12] 1931 	addc	a,(_main_sloc4_1_0 + 1)
      000803 F9               [12] 1932 	mov	r1,a
      000804 8A 04            [24] 1933 	mov	ar4,r2
      000806 8B 05            [24] 1934 	mov	ar5,r3
      000808 C3               [12] 1935 	clr	c
      000809 E8               [12] 1936 	mov	a,r0
      00080A 9C               [12] 1937 	subb	a,r4
      00080B E9               [12] 1938 	mov	a,r1
      00080C 9D               [12] 1939 	subb	a,r5
      00080D D0 05            [24] 1940 	pop	ar5
      00080F D0 04            [24] 1941 	pop	ar4
      000811 50 03            [24] 1942 	jnc	00370$
      000813 02r08rD7         [24] 1943 	ljmp	00109$
      000816                       1944 00370$:
                                   1945 ;	main.c:276: printf_tiny("\n\rDeleting buffer_%d.........\n\r",num_del);
      000816 C0 04            [24] 1946 	push	ar4
      000818 C0 05            [24] 1947 	push	ar5
      00081A C0 05            [24] 1948 	push	ar5
      00081C C0 04            [24] 1949 	push	ar4
      00081E C0 03            [24] 1950 	push	ar3
      000820 C0 02            [24] 1951 	push	ar2
      000822 C0 02            [24] 1952 	push	ar2
      000824 C0 03            [24] 1953 	push	ar3
      000826 74r7E            [12] 1954 	mov	a,#___str_35
      000828 C0 E0            [24] 1955 	push	acc
      00082A 74s03            [12] 1956 	mov	a,#(___str_35 >> 8)
      00082C C0 E0            [24] 1957 	push	acc
      00082E 12r00r00         [24] 1958 	lcall	_printf_tiny
      000831 E5 81            [12] 1959 	mov	a,sp
      000833 24 FC            [12] 1960 	add	a,#0xfc
      000835 F5 81            [12] 1961 	mov	sp,a
      000837 D0 02            [24] 1962 	pop	ar2
      000839 D0 03            [24] 1963 	pop	ar3
      00083B D0 04            [24] 1964 	pop	ar4
      00083D D0 05            [24] 1965 	pop	ar5
                                   1966 ;	main.c:277: free(buffer_n[num_del-2]);
      00083F 8A 00            [24] 1967 	mov	ar0,r2
      000841 18               [12] 1968 	dec	r0
      000842 18               [12] 1969 	dec	r0
      000843 C2 D5            [12] 1970 	clr	F0
      000845 75 F0 02         [24] 1971 	mov	b,#0x02
      000848 E8               [12] 1972 	mov	a,r0
      000849 30 E7 04         [24] 1973 	jnb	acc.7,00371$
      00084C B2 D5            [12] 1974 	cpl	F0
      00084E F4               [12] 1975 	cpl	a
      00084F 04               [12] 1976 	inc	a
      000850                       1977 00371$:
      000850 A4               [48] 1978 	mul	ab
      000851 30 D5 0A         [24] 1979 	jnb	F0,00372$
      000854 F4               [12] 1980 	cpl	a
      000855 24 01            [12] 1981 	add	a,#0x01
      000857 C5 F0            [12] 1982 	xch	a,b
      000859 F4               [12] 1983 	cpl	a
      00085A 34 00            [12] 1984 	addc	a,#0x00
      00085C C5 F0            [12] 1985 	xch	a,b
      00085E                       1986 00372$:
      00085E 24rC4            [12] 1987 	add	a,#_buffer_n
      000860 F5 82            [12] 1988 	mov	dpl,a
      000862 74s12            [12] 1989 	mov	a,#(_buffer_n >> 8)
      000864 35 F0            [12] 1990 	addc	a,b
      000866 F5 83            [12] 1991 	mov	dph,a
      000868 E0               [24] 1992 	movx	a,@dptr
      000869 F8               [12] 1993 	mov	r0,a
      00086A A3               [24] 1994 	inc	dptr
      00086B E0               [24] 1995 	movx	a,@dptr
      00086C F9               [12] 1996 	mov	r1,a
      00086D 7D 00            [12] 1997 	mov	r5,#0x00
      00086F 88 82            [24] 1998 	mov	dpl,r0
      000871 89 83            [24] 1999 	mov	dph,r1
      000873 8D F0            [24] 2000 	mov	b,r5
      000875 C0 05            [24] 2001 	push	ar5
      000877 C0 04            [24] 2002 	push	ar4
      000879 C0 03            [24] 2003 	push	ar3
      00087B C0 02            [24] 2004 	push	ar2
      00087D 12r00r00         [24] 2005 	lcall	_free
      000880 D0 02            [24] 2006 	pop	ar2
      000882 D0 03            [24] 2007 	pop	ar3
                                   2008 ;	main.c:278: printf_tiny("\n\rBuffer %d  is free\n\r",num_del);
      000884 C0 03            [24] 2009 	push	ar3
      000886 C0 02            [24] 2010 	push	ar2
      000888 C0 02            [24] 2011 	push	ar2
      00088A C0 03            [24] 2012 	push	ar3
      00088C 74r9E            [12] 2013 	mov	a,#___str_36
      00088E C0 E0            [24] 2014 	push	acc
      000890 74s03            [12] 2015 	mov	a,#(___str_36 >> 8)
      000892 C0 E0            [24] 2016 	push	acc
      000894 12r00r00         [24] 2017 	lcall	_printf_tiny
      000897 E5 81            [12] 2018 	mov	a,sp
      000899 24 FC            [12] 2019 	add	a,#0xfc
      00089B F5 81            [12] 2020 	mov	sp,a
      00089D D0 02            [24] 2021 	pop	ar2
      00089F D0 03            [24] 2022 	pop	ar3
      0008A1 D0 04            [24] 2023 	pop	ar4
      0008A3 D0 05            [24] 2024 	pop	ar5
                                   2025 ;	main.c:279: buffer_n[num_del-2]=0;
      0008A5 1A               [12] 2026 	dec	r2
      0008A6 1A               [12] 2027 	dec	r2
      0008A7 C2 D5            [12] 2028 	clr	F0
      0008A9 75 F0 02         [24] 2029 	mov	b,#0x02
      0008AC EA               [12] 2030 	mov	a,r2
      0008AD 30 E7 04         [24] 2031 	jnb	acc.7,00373$
      0008B0 B2 D5            [12] 2032 	cpl	F0
      0008B2 F4               [12] 2033 	cpl	a
      0008B3 04               [12] 2034 	inc	a
      0008B4                       2035 00373$:
      0008B4 A4               [48] 2036 	mul	ab
      0008B5 30 D5 0A         [24] 2037 	jnb	F0,00374$
      0008B8 F4               [12] 2038 	cpl	a
      0008B9 24 01            [12] 2039 	add	a,#0x01
      0008BB C5 F0            [12] 2040 	xch	a,b
      0008BD F4               [12] 2041 	cpl	a
      0008BE 34 00            [12] 2042 	addc	a,#0x00
      0008C0 C5 F0            [12] 2043 	xch	a,b
      0008C2                       2044 00374$:
      0008C2 24rC4            [12] 2045 	add	a,#_buffer_n
      0008C4 F5 82            [12] 2046 	mov	dpl,a
      0008C6 74s12            [12] 2047 	mov	a,#(_buffer_n >> 8)
      0008C8 35 F0            [12] 2048 	addc	a,b
      0008CA F5 83            [12] 2049 	mov	dph,a
      0008CC E4               [12] 2050 	clr	a
      0008CD F0               [24] 2051 	movx	@dptr,a
      0008CE A3               [24] 2052 	inc	dptr
      0008CF F0               [24] 2053 	movx	@dptr,a
      0008D0 D0 05            [24] 2054 	pop	ar5
      0008D2 D0 04            [24] 2055 	pop	ar4
      0008D4 02r04r58         [24] 2056 	ljmp	00173$
      0008D7                       2057 00109$:
                                   2058 ;	main.c:284: printf_tiny("\n\rEnter a valid buffer number\n\rPress '-' to delete any valid buffer\n\r");
      0008D7 C0 05            [24] 2059 	push	ar5
      0008D9 C0 04            [24] 2060 	push	ar4
      0008DB 74rB5            [12] 2061 	mov	a,#___str_37
      0008DD C0 E0            [24] 2062 	push	acc
      0008DF 74s03            [12] 2063 	mov	a,#(___str_37 >> 8)
      0008E1 C0 E0            [24] 2064 	push	acc
      0008E3 12r00r00         [24] 2065 	lcall	_printf_tiny
      0008E6 15 81            [12] 2066 	dec	sp
      0008E8 15 81            [12] 2067 	dec	sp
      0008EA D0 04            [24] 2068 	pop	ar4
      0008EC D0 05            [24] 2069 	pop	ar5
      0008EE 02r04r58         [24] 2070 	ljmp	00173$
      0008F1                       2071 00154$:
                                   2072 ;	main.c:288: else if (input_char == '?')
      0008F1 74 3F            [12] 2073 	mov	a,#0x3f
      0008F3 B5*00 06         [24] 2074 	cjne	a,_main_sloc0_1_0,00375$
      0008F6 E4               [12] 2075 	clr	a
      0008F7 B5*01 02         [24] 2076 	cjne	a,(_main_sloc0_1_0 + 1),00375$
      0008FA 80 03            [24] 2077 	sjmp	00376$
      0008FC                       2078 00375$:
      0008FC 02r0Cr8B         [24] 2079 	ljmp	00151$
      0008FF                       2080 00376$:
                                   2081 ;	main.c:290: printf_tiny(" HEAP REPORT of buffer_0 \r\n");
      0008FF C0 05            [24] 2082 	push	ar5
      000901 C0 04            [24] 2083 	push	ar4
      000903 74rFB            [12] 2084 	mov	a,#___str_38
      000905 C0 E0            [24] 2085 	push	acc
      000907 74s03            [12] 2086 	mov	a,#(___str_38 >> 8)
      000909 C0 E0            [24] 2087 	push	acc
      00090B 12r00r00         [24] 2088 	lcall	_printf_tiny
      00090E 15 81            [12] 2089 	dec	sp
      000910 15 81            [12] 2090 	dec	sp
                                   2091 ;	main.c:291: printf_tiny("\n\rStart Addressof buffer_0x%x\n\r",buffer_0_add);
      000912 90r13r28         [24] 2092 	mov	dptr,#_buffer_0_add
      000915 E0               [24] 2093 	movx	a,@dptr
      000916 C0 E0            [24] 2094 	push	acc
      000918 A3               [24] 2095 	inc	dptr
      000919 E0               [24] 2096 	movx	a,@dptr
      00091A C0 E0            [24] 2097 	push	acc
      00091C 74r17            [12] 2098 	mov	a,#___str_39
      00091E C0 E0            [24] 2099 	push	acc
      000920 74s04            [12] 2100 	mov	a,#(___str_39 >> 8)
      000922 C0 E0            [24] 2101 	push	acc
      000924 12r00r00         [24] 2102 	lcall	_printf_tiny
      000927 E5 81            [12] 2103 	mov	a,sp
      000929 24 FC            [12] 2104 	add	a,#0xfc
      00092B F5 81            [12] 2105 	mov	sp,a
                                   2106 ;	main.c:292: printf_tiny("\n\rEnding Address of buffer_0x%x\n\r",(buffer_0_add)+(num));
      00092D 90r13r28         [24] 2107 	mov	dptr,#_buffer_0_add
      000930 E0               [24] 2108 	movx	a,@dptr
      000931 FA               [12] 2109 	mov	r2,a
      000932 A3               [24] 2110 	inc	dptr
      000933 E0               [24] 2111 	movx	a,@dptr
      000934 FB               [12] 2112 	mov	r3,a
      000935 E5*0A            [12] 2113 	mov	a,_main_sloc5_1_0
      000937 2A               [12] 2114 	add	a,r2
      000938 FA               [12] 2115 	mov	r2,a
      000939 E5*0B            [12] 2116 	mov	a,(_main_sloc5_1_0 + 1)
      00093B 3B               [12] 2117 	addc	a,r3
      00093C FB               [12] 2118 	mov	r3,a
      00093D C0 02            [24] 2119 	push	ar2
      00093F C0 03            [24] 2120 	push	ar3
      000941 74r37            [12] 2121 	mov	a,#___str_40
      000943 C0 E0            [24] 2122 	push	acc
      000945 74s04            [12] 2123 	mov	a,#(___str_40 >> 8)
      000947 C0 E0            [24] 2124 	push	acc
      000949 12r00r00         [24] 2125 	lcall	_printf_tiny
      00094C E5 81            [12] 2126 	mov	a,sp
      00094E 24 FC            [12] 2127 	add	a,#0xfc
      000950 F5 81            [12] 2128 	mov	sp,a
                                   2129 ;	main.c:293: printf_tiny("\n\rBuffer Size of buffer_0 %d\n\r",num);
      000952 C0*0A            [24] 2130 	push	_main_sloc5_1_0
      000954 C0*0B            [24] 2131 	push	(_main_sloc5_1_0 + 1)
      000956 74r59            [12] 2132 	mov	a,#___str_41
      000958 C0 E0            [24] 2133 	push	acc
      00095A 74s04            [12] 2134 	mov	a,#(___str_41 >> 8)
      00095C C0 E0            [24] 2135 	push	acc
      00095E 12r00r00         [24] 2136 	lcall	_printf_tiny
      000961 E5 81            [12] 2137 	mov	a,sp
      000963 24 FC            [12] 2138 	add	a,#0xfc
      000965 F5 81            [12] 2139 	mov	sp,a
                                   2140 ;	main.c:294: printf_tiny("\n\rStored characters in buffer>>>%d\n\r",storage);
      000967 90r00r00         [24] 2141 	mov	dptr,#_storage
      00096A E0               [24] 2142 	movx	a,@dptr
      00096B C0 E0            [24] 2143 	push	acc
      00096D A3               [24] 2144 	inc	dptr
      00096E E0               [24] 2145 	movx	a,@dptr
      00096F C0 E0            [24] 2146 	push	acc
      000971 74r78            [12] 2147 	mov	a,#___str_42
      000973 C0 E0            [24] 2148 	push	acc
      000975 74s04            [12] 2149 	mov	a,#(___str_42 >> 8)
      000977 C0 E0            [24] 2150 	push	acc
      000979 12r00r00         [24] 2151 	lcall	_printf_tiny
      00097C E5 81            [12] 2152 	mov	a,sp
      00097E 24 FC            [12] 2153 	add	a,#0xfc
      000980 F5 81            [12] 2154 	mov	sp,a
                                   2155 ;	main.c:295: printf_tiny("\n\rFree Spaces in buffer%d\n\r",(num-storage));
      000982 90r00r00         [24] 2156 	mov	dptr,#_storage
      000985 E0               [24] 2157 	movx	a,@dptr
      000986 FA               [12] 2158 	mov	r2,a
      000987 A3               [24] 2159 	inc	dptr
      000988 E0               [24] 2160 	movx	a,@dptr
      000989 FB               [12] 2161 	mov	r3,a
      00098A E5*0A            [12] 2162 	mov	a,_main_sloc5_1_0
      00098C C3               [12] 2163 	clr	c
      00098D 9A               [12] 2164 	subb	a,r2
      00098E FA               [12] 2165 	mov	r2,a
      00098F E5*0B            [12] 2166 	mov	a,(_main_sloc5_1_0 + 1)
      000991 9B               [12] 2167 	subb	a,r3
      000992 FB               [12] 2168 	mov	r3,a
      000993 C0 02            [24] 2169 	push	ar2
      000995 C0 03            [24] 2170 	push	ar3
      000997 74r9D            [12] 2171 	mov	a,#___str_43
      000999 C0 E0            [24] 2172 	push	acc
      00099B 74s04            [12] 2173 	mov	a,#(___str_43 >> 8)
      00099D C0 E0            [24] 2174 	push	acc
      00099F 12r00r00         [24] 2175 	lcall	_printf_tiny
      0009A2 E5 81            [12] 2176 	mov	a,sp
      0009A4 24 FC            [12] 2177 	add	a,#0xfc
      0009A6 F5 81            [12] 2178 	mov	sp,a
      0009A8 D0 04            [24] 2179 	pop	ar4
      0009AA D0 05            [24] 2180 	pop	ar5
                                   2181 ;	main.c:298: if(buffer_1 != 0)
      0009AC 90r12rC2         [24] 2182 	mov	dptr,#_buffer_1
      0009AF E0               [24] 2183 	movx	a,@dptr
      0009B0 F5 F0            [12] 2184 	mov	b,a
      0009B2 A3               [24] 2185 	inc	dptr
      0009B3 E0               [24] 2186 	movx	a,@dptr
      0009B4 45 F0            [12] 2187 	orl	a,b
      0009B6 70 03            [24] 2188 	jnz	00377$
      0009B8 02r0Ar4B         [24] 2189 	ljmp	00211$
      0009BB                       2190 00377$:
                                   2191 ;	main.c:300: printf_tiny("\n\rHeap status of buffer_1\n\r");
      0009BB C0 05            [24] 2192 	push	ar5
      0009BD C0 04            [24] 2193 	push	ar4
      0009BF 74rB9            [12] 2194 	mov	a,#___str_44
      0009C1 C0 E0            [24] 2195 	push	acc
      0009C3 74s04            [12] 2196 	mov	a,#(___str_44 >> 8)
      0009C5 C0 E0            [24] 2197 	push	acc
      0009C7 12r00r00         [24] 2198 	lcall	_printf_tiny
      0009CA 15 81            [12] 2199 	dec	sp
      0009CC 15 81            [12] 2200 	dec	sp
                                   2201 ;	main.c:301: printf_tiny("\n\rStart Address of buffer_1 x%x\n\r",buffer_1_add);
      0009CE 90r13r2A         [24] 2202 	mov	dptr,#_buffer_1_add
      0009D1 E0               [24] 2203 	movx	a,@dptr
      0009D2 C0 E0            [24] 2204 	push	acc
      0009D4 A3               [24] 2205 	inc	dptr
      0009D5 E0               [24] 2206 	movx	a,@dptr
      0009D6 C0 E0            [24] 2207 	push	acc
      0009D8 74rD5            [12] 2208 	mov	a,#___str_45
      0009DA C0 E0            [24] 2209 	push	acc
      0009DC 74s04            [12] 2210 	mov	a,#(___str_45 >> 8)
      0009DE C0 E0            [24] 2211 	push	acc
      0009E0 12r00r00         [24] 2212 	lcall	_printf_tiny
      0009E3 E5 81            [12] 2213 	mov	a,sp
      0009E5 24 FC            [12] 2214 	add	a,#0xfc
      0009E7 F5 81            [12] 2215 	mov	sp,a
                                   2216 ;	main.c:302: printf_tiny("\n\rEnding Address of buffer_1x%x\n\r",buffer_1_add+num);
      0009E9 90r13r2A         [24] 2217 	mov	dptr,#_buffer_1_add
      0009EC E0               [24] 2218 	movx	a,@dptr
      0009ED FA               [12] 2219 	mov	r2,a
      0009EE A3               [24] 2220 	inc	dptr
      0009EF E0               [24] 2221 	movx	a,@dptr
      0009F0 FB               [12] 2222 	mov	r3,a
      0009F1 E5*0A            [12] 2223 	mov	a,_main_sloc5_1_0
      0009F3 2A               [12] 2224 	add	a,r2
      0009F4 FA               [12] 2225 	mov	r2,a
      0009F5 E5*0B            [12] 2226 	mov	a,(_main_sloc5_1_0 + 1)
      0009F7 3B               [12] 2227 	addc	a,r3
      0009F8 FB               [12] 2228 	mov	r3,a
      0009F9 C0 02            [24] 2229 	push	ar2
      0009FB C0 03            [24] 2230 	push	ar3
      0009FD 74rF7            [12] 2231 	mov	a,#___str_46
      0009FF C0 E0            [24] 2232 	push	acc
      000A01 74s04            [12] 2233 	mov	a,#(___str_46 >> 8)
      000A03 C0 E0            [24] 2234 	push	acc
      000A05 12r00r00         [24] 2235 	lcall	_printf_tiny
      000A08 E5 81            [12] 2236 	mov	a,sp
      000A0A 24 FC            [12] 2237 	add	a,#0xfc
      000A0C F5 81            [12] 2238 	mov	sp,a
                                   2239 ;	main.c:303: printf_tiny("\n\rBuffer Size%d\n\r",num);
      000A0E C0*0A            [24] 2240 	push	_main_sloc5_1_0
      000A10 C0*0B            [24] 2241 	push	(_main_sloc5_1_0 + 1)
      000A12 74r19            [12] 2242 	mov	a,#___str_47
      000A14 C0 E0            [24] 2243 	push	acc
      000A16 74s05            [12] 2244 	mov	a,#(___str_47 >> 8)
      000A18 C0 E0            [24] 2245 	push	acc
      000A1A 12r00r00         [24] 2246 	lcall	_printf_tiny
      000A1D E5 81            [12] 2247 	mov	a,sp
